p,r,mipo
2,1,0:1 4:1 10:1 11:1 12:1 
2,2,0:1 1:1 10:1 23:1 24:1 
2,3,0:1 2:1 10:1 35:1 36:1 
2,4,0:1 1:1 8:1 47:1 48:1 
2,5,0:1 59:1 60:1 
2,6,0:1 1:1 4:1 71:1 72:1 
2,7,0:1 1:1 11:1 83:1 84:1 
2,8,0:1 1:1 10:1 95:1 96:1 
2,9,0:1 2:1 28:1 107:1 108:1 
2,10,0:1 2:1 49:1 119:1 120:1 
2,11,0:1 2:1 18:1 131:1 132:1 
2,12,0:1 2:1 30:1 143:1 144:1 
2,13,0:1 2:1 7:1 155:1 156:1 
2,14,0:1 2:1 61:1 167:1 168:1 
3,1,0:2 7:1 11:1 12:1 
3,2,0:2 1:2 7:2 23:1 24:1 
3,3,0:2 19:1 35:1 36:1 
3,4,0:2 2:1 11:2 47:1 48:1 
3,5,0:2 55:1 59:1 60:1 
3,6,0:2 1:2 27:2 71:1 72:1 
3,7,0:2 1:2 18:2 83:1 84:1 
3,8,0:2 2:1 15:2 95:1 96:1 
3,9,0:2 1:2 16:2 107:1 108:1 
5,1,0:2 6:2 11:1 12:1 
5,2,0:3 6:3 23:1 24:1 
5,3,0:3 17:1 35:1 36:1 
5,4,0:3 6:3 47:1 48:1 
5,5,0:2 42:2 59:1 60:1 
5,6,0:3 17:2 71:1 72:1 
7,1,0:3 1:1 11:1 12:1 
7,2,0:3 4:6 23:1 24:1 
7,3,0:3 6:3 35:1 36:1 
7,4,0:5 10:1 47:1 48:1 
7,5,0:3 10:1 59:1 60:1 
11,1,0:7 11:1 12:1 
11,2,0:8 23:1 24:1 
11,3,0:7 2:6 35:1 36:1 
11,4,0:8 2:1 47:2 48:1 
13,1,0:2 1:6 11:1 12:1 
13,2,0:2 1:1 23:1 24:1 
13,3,0:2 1:4 35:1 36:1 
17,1,0:3 1:4 11:1 12:1 
17,2,0:5 1:13 23:1 24:1 
17,3,0:11 2:1 35:1 36:1 
19,1,0:3 11:1 12:1 
19,2,0:2 1:13 23:1 24:1 
19,3,0:10 2:1 35:1 36:1 
23,1,0:10 1:22 11:1 12:1 
23,2,0:7 23:1 24:1 
23,3,0:17 35:1 36:1 
29,1,0:21 11:1 12:1 
29,2,0:15 23:1 24:1 
31,1,0:3 1:15 11:1 12:1 
31,2,0:11 1:6 23:1 24:1 
37,1,0:17 11:1 12:1 
37,2,0:13 1:25 23:1 24:1 
41,1,0:6 1:9 11:1 12:1 
41,2,0:6 23:1 24:1 
43,1,0:28 11:1 12:1 
43,2,0:3 1:4 23:1 24:1 
47,1,0:5 1:1 11:1 12:1 
47,2,0:5 1:31 23:1 24:1 
53,1,0:2 11:1 12:1 
53,2,0:5 1:4 23:1 24:1 
59,1,0:14 11:1 12:1 
59,2,0:32 23:1 24:1 
61,1,0:6 11:1 12:1 
61,2,0:2 1:43 23:1 24:1 
67,1,0:18 11:1 12:1 
67,2,0:2 1:17 23:1 24:1 
71,1,0:47 11:2 12:1 
71,2,0:62 23:1 24:1 
73,1,0:14 11:1 12:1 
73,2,0:28 23:1 24:1 
79,1,0:30 11:1 12:1 
79,2,0:3 1:21 23:1 24:1 
83,1,0:8 11:1 12:1 
83,2,0:2 1:46 23:1 24:1 
89,1,0:62 11:1 12:1 
89,2,0:6 1:2 23:1 24:1 
97,1,0:39 11:1 12:1 
97,2,0:40 23:1 24:1 
101,1,0:2 11:1 12:1 
101,2,0:28 23:1 24:1 
103,1,0:43 11:1 12:1 
103,2,0:5 1:21 23:1 24:1 
107,1,0:2 11:1 12:1 
107,2,0:2 1:46 23:1 24:1 
109,1,0:30 11:1 12:1 
109,2,0:42 23:1 24:1 
113,1,0:92 11:1 12:1 
113,2,0:5 1:101 23:1 24:1 
127,1,0:55 11:1 12:1 
127,2,0:7 23:1 24:1 
131,1,0:82 11:1 12:1 
131,2,0:30 23:1 24:1 
137,1,0:3 1:31 11:1 12:1 
137,2,0:104 23:1 24:1 
139,1,0:119 11:1 12:1 
139,2,0:108 23:1 24:1 
149,1,0:34 11:1 12:1 
151,1,0:13 11:1 12:1 
157,1,0:114 11:1 12:1 
163,1,0:108 11:1 12:1 
167,1,0:73 11:1 12:1 
173,1,0:71 11:1 12:1 
179,1,0:54 11:1 12:1 
181,1,0:2 11:1 12:1 
191,1,0:57 11:1 12:1 
193,1,0:5 1:29 11:1 12:1 
197,1,0:45 11:1 12:1 
199,1,0:142 11:1 12:1 
211,1,0:174 11:1 12:1 
223,1,0:3 11:1 12:1 
227,1,0:32 11:1 12:1 
229,1,0:205 11:2 12:1 
233,1,0:6 11:1 12:1 
239,1,0:63 11:1 12:1 
241,1,0:35 11:1 12:1 
251,1,0:34 11:1 12:1 
257,1,0:74 11:1 12:1 
263,1,0:21 11:1 12:1 
269,1,0:83 11:1 12:1 
271,1,0:76 11:1 12:1 
277,1,0:137 11:1 12:1 
281,1,0:30 11:1 12:1 
283,1,0:26 11:1 12:1 
293,1,0:19 11:1 12:1 
307,1,0:151 11:1 12:1 
311,1,0:23 11:1 12:1 
313,1,0:92 11:1 12:1 
317,1,0:33 11:1 12:1 
331,1,0:59 11:1 12:1 
337,1,0:68 11:1 12:1 
347,1,0:60 11:1 12:1 
349,1,0:2 11:1 12:1 
353,1,0:104 11:1 12:1 
359,1,0:62 11:1 12:1 
367,1,0:34 11:1 12:1 
373,1,0:131 11:1 12:1 
379,1,0:31 11:1 12:1 
383,1,0:78 11:1 12:1 
389,1,0:10 11:1 12:1 
397,1,0:77 11:1 12:1 
401,1,0:13 11:1 12:1 
409,1,0:22 11:1 12:1 
419,1,0:58 11:1 12:1 
421,1,0:88 11:1 12:1 
431,1,0:84 11:1 12:1 
433,1,0:83 11:1 12:1 
439,1,0:68 11:1 12:1 
443,1,0:135 11:1 12:1 
449,1,0:138 11:1 12:1 
457,1,0:31 11:1 12:1 
461,1,0:78 11:1 12:1 
463,1,0:3 11:1 12:1 
467,1,0:2 11:1 12:1 
479,1,0:17 11:1 12:1 
487,1,0:45 11:1 12:1 
491,1,0:189 11:1 12:1 
499,1,0:10 11:1 12:1 
503,1,0:65 11:1 12:1 
509,1,0:69 11:1 12:1 
521,1,0:95 11:1 12:1 
523,1,0:2 11:1 12:1 
541,1,0:37 11:1 12:1 
547,1,0:271 11:1 12:1 
557,1,0:103 11:1 12:1 
563,1,0:18 11:1 12:1 
569,1,0:23 11:1 12:1 
571,1,0:53 11:1 12:1 
577,1,0:45 11:1 12:1 
587,1,0:102 11:1 12:1 
593,1,0:26 11:1 12:1 
599,1,0:7 11:1 12:1 
601,1,0:58 11:1 12:1 
607,1,0:39 11:1 12:1 
613,1,0:150 11:1 12:1 
617,1,0:91 11:1 12:1 
619,1,0:55 11:1 12:1 
631,1,0:54 11:1 12:1 
641,1,0:17 11:1 12:1 
643,1,0:14 11:1 12:1 
647,1,0:142 11:1 12:1 
653,1,0:125 11:1 12:1 
659,1,0:6 11:1 12:1 
661,1,0:102 11:1 12:1 
673,1,0:132 11:1 12:1 
677,1,0:29 11:1 12:1 
683,1,0:21 11:1 12:1 
691,1,0:267 11:1 12:1 
701,1,0:14 11:1 12:1 
709,1,0:14 11:1 12:1 
719,1,0:11 11:1 12:1 
727,1,0:124 11:1 12:1 
733,1,0:18 11:1 12:1 
739,1,0:117 11:1 12:1 
743,1,0:87 11:1 12:1 
751,1,0:158 11:1 12:1 
757,1,0:14 11:1 12:1 
761,1,0:126 11:1 12:1 
769,1,0:29 11:1 12:1 
773,1,0:41 11:1 12:1 
787,1,0:69 11:1 12:1 
797,1,0:12 11:1 12:1 
809,1,0:110 11:1 12:1 
811,1,0:33 11:1 12:1 
821,1,0:66 11:1 12:1 
823,1,0:7 11:1 12:1 
827,1,0:37 11:1 12:1 
829,1,0:21 11:1 12:1 
839,1,0:71 11:1 12:1 
853,1,0:87 11:1 12:1 
857,1,0:3 11:1 12:1 
859,1,0:29 11:1 12:1 
863,1,0:11 11:1 12:1 
877,1,0:42 11:1 12:1 
881,1,0:14 11:1 12:1 
883,1,0:34 11:1 12:1 
887,1,0:235 11:1 12:1 
907,1,0:5 11:1 12:1 
911,1,0:110 11:1 12:1 
919,1,0:19 11:1 12:1 
929,1,0:63 11:1 12:1 
937,1,0:130 11:1 12:1 
941,1,0:82 11:1 12:1 
947,1,0:57 11:1 12:1 
953,1,0:48 11:1 12:1 
967,1,0:38 11:1 12:1 
971,1,0:18 11:1 12:1 
977,1,0:13 11:1 12:1 
983,1,0:61 11:1 12:1 
991,1,0:12 11:1 12:1 
997,1,0:47 11:1 12:1 
1009,1,0:31 11:1 12:1 
1013,1,0:5 11:1 12:1 
1019,1,0:62 11:1 12:1 
1021,1,0:35 11:1 12:1 
1031,1,0:84 11:1 12:1 
1033,1,0:30 11:1 12:1 
1039,1,0:88 11:1 12:1 
1049,1,0:31 11:1 12:1 
1051,1,0:18 11:1 12:1 
1061,1,0:137 11:1 12:1 
1063,1,0:86 11:1 12:1 
1069,1,0:7 11:1 12:1 
1087,1,0:3 11:1 12:1 
1091,1,0:17 11:1 12:1 
1093,1,0:19 11:1 12:1 
1097,1,0:19 11:1 12:1 
1103,1,0:239 11:1 12:1 
1109,1,0:60 11:1 12:1 
1117,1,0:20 11:1 12:1 
1123,1,0:20 11:1 12:1 
1129,1,0:17 11:1 12:1 
1151,1,0:34 11:1 12:1 
1153,1,0:83 11:1 12:1 
1163,1,0:39 11:1 12:1 
1171,1,0:161 11:1 12:1 
1181,1,0:74 11:1 12:1 
1187,1,0:74 11:1 12:1 
1193,1,0:10 11:1 12:1 
1201,1,0:22 11:1 12:1 
1213,1,0:89 11:1 12:1 
1217,1,0:125 11:1 12:1 
1223,1,0:31 11:1 12:1 
1229,1,0:19 11:1 12:1 
1231,1,0:57 11:1 12:1 
1237,1,0:116 11:1 12:1 
1249,1,0:131 11:1 12:1 
1259,1,0:31 11:1 12:1 
1277,1,0:77 11:1 12:1 
1279,1,0:55 11:1 12:1 
1283,1,0:2 11:1 12:1 
1289,1,0:86 11:1 12:1 
1291,1,0:104 11:1 12:1 
1297,1,0:160 11:1 12:1 
1301,1,0:97 11:1 12:1 
1303,1,0:12 11:1 12:1 
1307,1,0:38 11:1 12:1 
1319,1,0:145 11:1 12:1 
1321,1,0:47 11:1 12:1 
1327,1,0:46 11:1 12:1 
1361,1,0:29 11:1 12:1 
1367,1,0:28 11:1 12:1 
1373,1,0:5 11:1 12:1 
1381,1,0:19 11:1 12:1 
1399,1,0:43 11:1 12:1 
1409,1,0:86 11:1 12:1 
1423,1,0:131 11:1 12:1 
1427,1,0:310 11:1 12:1 
1429,1,0:139 11:1 12:1 
1433,1,0:7 11:1 12:1 
1439,1,0:71 11:1 12:1 
1447,1,0:156 11:1 12:1 
1451,1,0:51 11:1 12:1 
1453,1,0:43 11:1 12:1 
1459,1,0:153 11:1 12:1 
1471,1,0:66 11:1 12:1 
1481,1,0:29 11:1 12:1 
1483,1,0:3 11:1 12:1 
1487,1,0:40 11:1 12:1 
1489,1,0:43 11:1 12:1 
1493,1,0:141 11:1 12:1 
1499,1,0:40 11:1 12:1 
1511,1,0:142 11:1 12:1 
1523,1,0:101 11:1 12:1 
1531,1,0:14 11:1 12:1 
1543,1,0:23 11:1 12:1 
1549,1,0:30 11:1 12:1 
1553,1,0:10 11:1 12:1 
1559,1,0:129 11:1 12:1 
1567,1,0:34 11:1 12:1 
1571,1,0:128 11:1 12:1 
1579,1,0:93 11:1 12:1 
1583,1,0:154 11:1 12:1 
1597,1,0:34 11:1 12:1 
1601,1,0:35 11:1 12:1 
1607,1,0:56 11:1 12:1 
1609,1,0:63 11:1 12:1 
1613,1,0:30 11:1 12:1 
1619,1,0:155 11:1 12:1 
1621,1,0:113 11:1 12:1 
1627,1,0:62 11:1 12:1 
1637,1,0:41 11:1 12:1 
1657,1,0:60 11:1 12:1 
1663,1,0:34 11:1 12:1 
1667,1,0:26 11:1 12:1 
1669,1,0:250 11:1 12:1 
1693,1,0:26 11:1 12:1 
1697,1,0:14 11:1 12:1 
1699,1,0:12 11:1 12:1 
1709,1,0:67 11:1 12:1 
1721,1,0:54 11:1 12:1 
1723,1,0:29 11:1 12:1 
1733,1,0:51 11:1 12:1 
1741,1,0:19 11:1 12:1 
1747,1,0:206 11:1 12:1 
1753,1,0:21 11:1 12:1 
1759,1,0:12 11:1 12:1 
1777,1,0:5 11:1 12:1 
1783,1,0:38 11:1 12:1 
1787,1,0:44 11:1 12:1 
1789,1,0:167 11:1 12:1 
1801,1,0:31 11:1 12:1 
1811,1,0:30 11:1 12:1 
1823,1,0:94 11:1 12:1 
1831,1,0:3 11:1 12:1 
1847,1,0:129 11:1 12:1 
1861,1,0:30 11:1 12:1 
1867,1,0:47 11:1 12:1 
1871,1,0:44 11:1 12:1 
1873,1,0:165 11:1 12:1 
1877,1,0:111 11:1 12:1 
1879,1,0:48 11:1 12:1 
1889,1,0:61 11:1 12:1 
1901,1,0:57 11:1 12:1 
1907,1,0:125 11:1 12:1 
1913,1,0:111 11:1 12:1 
1931,1,0:150 11:1 12:1 
1933,1,0:78 11:1 12:1 
1949,1,0:68 11:1 12:1 
1951,1,0:102 11:1 12:1 
1973,1,0:18 11:1 12:1 
1979,1,0:26 11:1 12:1 
1987,1,0:13 11:1 12:1 
1993,1,0:7 11:1 12:1 
1997,1,0:76 11:1 12:1 
1999,1,0:15 11:1 12:1 
2003,1,0:20 11:1 12:1 
2011,1,0:93 11:1 12:1 
2017,1,0:94 11:1 12:1 
2027,1,0:8 11:1 12:1 
2029,1,0:6 11:1 12:1 
2039,1,0:95 11:1 12:1 
2053,1,0:35 11:1 12:1 
2063,1,0:30 11:1 12:1 
2069,1,0:56 11:1 12:1 
2081,1,0:21 11:1 12:1 
2083,1,0:67 11:1 12:1 
2087,1,0:85 11:1 12:1 
2089,1,0:7 11:1 12:1 
2099,1,0:39 11:1 12:1 
2111,1,0:17 11:1 12:1 
2113,1,0:107 11:1 12:1 
2129,1,0:3 11:1 12:1 
2131,1,0:162 11:1 12:1 
2137,1,0:46 11:1 12:1 
2141,1,0:69 11:1 12:1 
2143,1,0:234 11:1 12:1 
2153,1,0:167 11:1 12:1 
2161,1,0:116 11:1 12:1 
2179,1,0:168 11:1 12:1 
2203,1,0:30 11:1 12:1 
2207,1,0:65 11:1 12:1 
2213,1,0:232 11:1 12:1 
2221,1,0:13 11:1 12:1 
2237,1,0:102 11:1 12:1 
2239,1,0:37 11:1 12:1 
2243,1,0:126 11:1 12:1 
2251,1,0:7 11:1 12:1 
2267,1,0:133 11:1 12:1 
2269,1,0:90 11:1 12:1 
2273,1,0:48 11:1 12:1 
2281,1,0:56 11:1 12:1 
2287,1,0:147 11:1 12:1 
2293,1,0:52 11:1 12:1 
2297,1,0:35 11:1 12:1 
2309,1,0:28 11:1 12:1 
2311,1,0:3 11:1 12:1 
2333,1,0:98 11:1 12:1 
2339,1,0:82 11:1 12:1 
2341,1,0:10 11:1 12:1 
2347,1,0:136 11:1 12:1 
2351,1,0:130 11:1 12:1 
2357,1,0:32 11:1 12:1 
2371,1,0:93 11:1 12:1 
2377,1,0:19 11:1 12:1 
2381,1,0:167 11:1 12:1 
2383,1,0:75 11:1 12:1 
2389,1,0:2 11:1 12:1 
2393,1,0:125 11:1 12:1 
2399,1,0:103 11:1 12:1 
2411,1,0:46 11:1 12:1 
2417,1,0:94 11:1 12:1 
2423,1,0:37 11:1 12:1 
2437,1,0:15 11:1 12:1 
2441,1,0:140 11:1 12:1 
2447,1,0:44 11:1 12:1 
2459,1,0:66 11:1 12:1 
2467,1,0:56 11:1 12:1 
2473,1,0:76 11:1 12:1 
2477,1,0:2 11:1 12:1 
2503,1,0:132 11:1 12:1 
2521,1,0:172 11:1 12:1 
2531,1,0:119 11:1 12:1 
2539,1,0:3 11:1 12:1 
2543,1,0:92 11:1 12:1 
2549,1,0:14 11:1 12:1 
2551,1,0:62 11:1 12:1 
2557,1,0:5 11:1 12:1 
2579,1,0:23 11:1 12:1 
2591,1,0:97 11:1 12:1 
2593,1,0:185 11:1 12:1 
2609,1,0:120 11:1 12:1 
2617,1,0:15 11:1 12:1 
2621,1,0:13 11:1 12:1 
2633,1,0:45 11:1 12:1 
2647,1,0:76 11:1 12:1 
2657,1,0:22 11:1 12:1 
2659,1,0:70 11:1 12:1 
2663,1,0:35 11:1 12:1 
2671,1,0:19 11:1 12:1 
2677,1,0:195 11:1 12:1 
2683,1,0:5 11:1 12:1 
2687,1,0:37 11:1 12:1 
2689,1,0:117 11:1 12:1 
2693,1,0:8 11:1 12:1 
2699,1,0:94 11:1 12:1 
2707,1,0:114 11:1 12:1 
2711,1,0:26 11:1 12:1 
2713,1,0:22 11:1 12:1 
2719,1,0:57 11:1 12:1 
2729,1,0:183 11:1 12:1 
2731,1,0:7 11:1 12:1 
2741,1,0:48 11:1 12:1 
2749,1,0:109 11:1 12:1 
2753,1,0:5 11:1 12:1 
2767,1,0:20 11:1 12:1 
2777,1,0:63 11:1 12:1 
2789,1,0:2 11:1 12:1 
2791,1,0:137 11:1 12:1 
2797,1,0:92 11:1 12:1 
2801,1,0:30 11:1 12:1 
2803,1,0:2 11:1 12:1 
2819,1,0:94 11:1 12:1 
2833,1,0:42 11:1 12:1 
2837,1,0:61 11:1 12:1 
2843,1,0:65 11:1 12:1 
2851,1,0:7 11:1 12:1 
2857,1,0:45 11:1 12:1 
2861,1,0:93 11:1 12:1 
2879,1,0:86 11:1 12:1 
2887,1,0:39 11:1 12:1 
2897,1,0:20 11:1 12:1 
2903,1,0:65 11:1 12:1 
2909,1,0:3 11:1 12:1 
2917,1,0:72 11:1 12:1 
2927,1,0:13 11:1 12:1 
2939,1,0:30 11:1 12:1 
2953,1,0:13 11:1 12:1 
2957,1,0:186 11:1 12:1 
2963,1,0:167 11:1 12:1 
2969,1,0:149 11:1 12:1 
2971,1,0:93 11:1 12:1 
2999,1,0:37 11:1 12:1 
3001,1,0:23 11:1 12:1 
3011,1,0:77 11:1 12:1 
3019,1,0:85 11:1 12:1 
3023,1,0:45 11:1 12:1 
3037,1,0:50 11:1 12:1 
3041,1,0:3 11:1 12:1 
3049,1,0:123 11:1 12:1 
3061,1,0:98 11:1 12:1 
3067,1,0:62 11:1 12:1 
3079,1,0:69 11:1 12:1 
3083,1,0:11 11:1 12:1 
3089,1,0:15 11:1 12:1 
3109,1,0:65 11:1 12:1 
3119,1,0:112 11:1 12:1 
3121,1,0:179 11:1 12:1 
3137,1,0:35 11:1 12:1 
3163,1,0:18 11:1 12:1 
3167,1,0:51 11:1 12:1 
3169,1,0:56 11:1 12:1 
3181,1,0:84 11:1 12:1 
3187,1,0:175 11:1 12:1 
3191,1,0:136 11:1 12:1 
3203,1,0:23 11:1 12:1 
3209,1,0:48 11:1 12:1 
3217,1,0:23 11:1 12:1 
3221,1,0:79 11:1 12:1 
3229,1,0:67 11:1 12:1 
3251,1,0:23 11:1 12:1 
3253,1,0:114 11:1 12:1 
3257,1,0:33 11:1 12:1 
3259,1,0:61 11:1 12:1 
3271,1,0:34 11:1 12:1 
3299,1,0:35 11:1 12:1 
3301,1,0:98 11:1 12:1 
3307,1,0:208 11:1 12:1 
3313,1,0:10 11:1 12:1 
3319,1,0:15 11:1 12:1 
3323,1,0:228 11:1 12:1 
3329,1,0:42 11:1 12:1 
3331,1,0:82 11:1 12:1 
3343,1,0:93 11:1 12:1 
3347,1,0:60 11:1 12:1 
3359,1,0:101 11:1 12:1 
3361,1,0:86 11:1 12:1 
3371,1,0:78 11:1 12:1 
3373,1,0:52 11:1 12:1 
3389,1,0:22 11:1 12:1 
3391,1,0:105 11:1 12:1 
3407,1,0:124 11:1 12:1 
3413,1,0:12 11:1 12:1 
3433,1,0:10 11:1 12:1 
3449,1,0:30 11:1 12:1 
3457,1,0:120 11:1 12:1 
3461,1,0:12 11:1 12:1 
3463,1,0:198 11:1 12:1 
3467,1,0:20 11:1 12:1 
3469,1,0:54 11:1 12:1 
3491,1,0:31 11:1 12:1 
3499,1,0:14 11:1 12:1 
3511,1,0:33 11:1 12:1 
3517,1,0:18 11:1 12:1 
3527,1,0:92 11:1 12:1 
3529,1,0:26 11:1 12:1 
3533,1,0:37 11:1 12:1 
3539,1,0:26 11:1 12:1 
3541,1,0:96 11:1 12:1 
3547,1,0:354 11:1 12:1 
3557,1,0:148 11:1 12:1 
3559,1,0:39 11:1 12:1 
3571,1,0:75 11:1 12:1 
3581,1,0:12 11:1 12:1 
3583,1,0:40 11:1 12:1 
3593,1,0:13 11:1 12:1 
3607,1,0:43 11:1 12:1 
3613,1,0:5 11:1 12:1 
3617,1,0:59 11:1 12:1 
3623,1,0:46 11:1 12:1 
3631,1,0:71 11:1 12:1 
3637,1,0:104 11:1 12:1 
3643,1,0:32 11:1 12:1 
3659,1,0:32 11:1 12:1 
3671,1,0:76 11:1 12:1 
3673,1,0:56 11:1 12:1 
3677,1,0:41 11:1 12:1 
3691,1,0:88 11:1 12:1 
3697,1,0:61 11:1 12:1 
3701,1,0:23 11:1 12:1 
3709,1,0:41 11:1 12:1 
3719,1,0:273 11:1 12:1 
3727,1,0:45 11:1 12:1 
3733,1,0:87 11:1 12:1 
3739,1,0:78 11:1 12:1 
3761,1,0:78 11:1 12:1 
3767,1,0:10 11:1 12:1 
3769,1,0:66 11:1 12:1 
3779,1,0:24 11:1 12:1 
3793,1,0:97 11:1 12:1 
3797,1,0:32 11:1 12:1 
3803,1,0:20 11:1 12:1 
3821,1,0:109 11:1 12:1 
3823,1,0:62 11:1 12:1 
3833,1,0:75 11:1 12:1 
3847,1,0:41 11:1 12:1 
3851,1,0:63 11:1 12:1 
3853,1,0:13 11:1 12:1 
3863,1,0:265 11:1 12:1 
3877,1,0:96 11:1 12:1 
3881,1,0:17 11:1 12:1 
3889,1,0:159 11:1 12:1 
3907,1,0:108 11:1 12:1 
3911,1,0:23 11:1 12:1 
3917,1,0:141 11:1 12:1 
3919,1,0:93 11:1 12:1 
3923,1,0:55 11:1 12:1 
3929,1,0:198 11:1 12:1 
3931,1,0:31 11:1 12:1 
3943,1,0:69 11:1 12:1 
