p,r,mipo
3947,1,0:50 11:1 12:1 
3967,1,0:13 11:1 12:1 
3989,1,0:2 11:1 12:1 
4001,1,0:131 11:1 12:1 
4003,1,0:33 11:1 12:1 
4007,1,0:60 11:1 12:1 
4013,1,0:39 11:1 12:1 
4019,1,0:44 11:1 12:1 
4021,1,0:18 11:1 12:1 
4027,1,0:5 11:1 12:1 
4049,1,0:136 11:1 12:1 
4051,1,0:84 11:1 12:1 
4057,1,0:74 11:1 12:1 
4073,1,0:80 11:1 12:1 
4079,1,0:71 11:1 12:1 
4091,1,0:128 11:1 12:1 
4093,1,0:18 11:1 12:1 
4099,1,0:229 11:1 12:1 
4111,1,0:75 11:1 12:1 
4127,1,0:77 11:1 12:1 
4129,1,0:130 11:1 12:1 
4133,1,0:65 11:1 12:1 
4139,1,0:2 11:1 12:1 
4153,1,0:78 11:1 12:1 
4157,1,0:5 11:1 12:1 
4159,1,0:75 11:1 12:1 
4177,1,0:20 11:1 12:1 
4201,1,0:44 11:1 12:1 
4211,1,0:6 11:1 12:1 
4217,1,0:53 11:1 12:1 
4219,1,0:165 11:1 12:1 
4229,1,0:115 11:1 12:1 
4231,1,0:93 11:1 12:1 
4241,1,0:137 11:1 12:1 
4243,1,0:32 11:1 12:1 
4253,1,0:29 11:1 12:1 
4259,1,0:70 11:1 12:1 
4261,1,0:21 11:1 12:1 
4271,1,0:29 11:1 12:1 
4273,1,0:7 11:1 12:1 
4283,1,0:14 11:1 12:1 
4289,1,0:68 11:1 12:1 
4297,1,0:103 11:1 12:1 
4327,1,0:31 11:1 12:1 
4337,1,0:97 11:1 12:1 
4339,1,0:14 11:1 12:1 
4349,1,0:190 11:1 12:1 
4357,1,0:92 11:1 12:1 
4363,1,0:28 11:1 12:1 
4373,1,0:27 11:1 12:1 
4391,1,0:112 11:1 12:1 
4397,1,0:257 11:1 12:1 
4409,1,0:14 11:1 12:1 
4421,1,0:167 11:1 12:1 
4423,1,0:10 11:1 12:1 
4441,1,0:107 11:1 12:1 
4447,1,0:39 11:1 12:1 
4451,1,0:93 11:1 12:1 
4457,1,0:40 11:1 12:1 
4463,1,0:29 11:1 12:1 
4481,1,0:48 11:1 12:1 
4483,1,0:52 11:1 12:1 
4493,1,0:45 11:1 12:1 
4507,1,0:50 11:1 12:1 
4513,1,0:89 11:1 12:1 
4517,1,0:21 11:1 12:1 
4519,1,0:73 11:1 12:1 
4523,1,0:57 11:1 12:1 
4547,1,0:28 11:1 12:1 
4549,1,0:6 11:1 12:1 
4561,1,0:23 11:1 12:1 
4567,1,0:5 11:1 12:1 
4583,1,0:60 11:1 12:1 
4591,1,0:178 11:1 12:1 
4597,1,0:21 11:1 12:1 
4603,1,0:5 11:1 12:1 
4621,1,0:2 11:1 12:1 
4637,1,0:7 11:1 12:1 
4639,1,0:43 11:1 12:1 
4643,1,0:7 11:1 12:1 
4649,1,0:301 11:1 12:1 
4651,1,0:39 11:1 12:1 
4657,1,0:67 11:1 12:1 
4663,1,0:7 11:1 12:1 
4673,1,0:109 11:1 12:1 
4679,1,0:76 11:1 12:1 
4691,1,0:2 11:1 12:1 
4703,1,0:86 11:1 12:1 
4721,1,0:14 11:1 12:1 
4723,1,0:66 11:1 12:1 
4729,1,0:17 11:1 12:1 
4733,1,0:68 11:1 12:1 
4751,1,0:94 11:1 12:1 
4759,1,0:47 11:1 12:1 
4783,1,0:12 11:1 12:1 
4787,1,0:56 11:1 12:1 
4789,1,0:42 11:1 12:1 
4793,1,0:56 11:1 12:1 
4799,1,0:65 11:1 12:1 
4801,1,0:21 11:1 12:1 
4813,1,0:110 11:1 12:1 
4817,1,0:45 11:1 12:1 
4831,1,0:85 11:1 12:1 
4861,1,0:102 11:1 12:1 
4871,1,0:22 11:1 12:1 
4877,1,0:12 11:1 12:1 
4889,1,0:12 11:1 12:1 
4903,1,0:136 11:1 12:1 
4909,1,0:13 11:1 12:1 
4919,1,0:26 11:1 12:1 
4931,1,0:78 11:1 12:1 
4933,1,0:89 11:1 12:1 
4937,1,0:3 11:1 12:1 
4943,1,0:223 11:1 12:1 
4951,1,0:75 11:1 12:1 
4957,1,0:29 11:1 12:1 
4967,1,0:110 11:1 12:1 
4969,1,0:51 11:1 12:1 
4973,1,0:5 11:1 12:1 
4987,1,0:97 11:1 12:1 
4993,1,0:43 11:1 12:1 
4999,1,0:155 11:1 12:1 
5003,1,0:19 11:1 12:1 
5009,1,0:3 11:1 12:1 
5011,1,0:14 11:1 12:1 
5021,1,0:146 11:1 12:1 
5023,1,0:26 11:1 12:1 
5039,1,0:51 11:1 12:1 
5051,1,0:197 11:1 12:1 
5059,1,0:292 11:1 12:1 
5077,1,0:50 11:1 12:1 
5081,1,0:94 11:1 12:1 
5087,1,0:134 11:1 12:1 
5099,1,0:41 11:1 12:1 
5101,1,0:39 11:1 12:1 
5107,1,0:57 11:1 12:1 
5113,1,0:38 11:1 12:1 
5119,1,0:31 11:1 12:1 
5147,1,0:63 11:1 12:1 
5153,1,0:42 11:1 12:1 
5167,1,0:63 11:1 12:1 
5171,1,0:58 11:1 12:1 
5179,1,0:65 11:1 12:1 
5189,1,0:8 11:1 12:1 
5197,1,0:69 11:1 12:1 
5209,1,0:19 11:1 12:1 
5227,1,0:20 11:1 12:1 
5231,1,0:359 11:1 12:1 
5233,1,0:90 11:1 12:1 
5237,1,0:72 11:1 12:1 
5261,1,0:12 11:1 12:1 
5273,1,0:87 11:1 12:1 
5279,1,0:252 11:1 12:1 
5281,1,0:7 11:1 12:1 
5297,1,0:46 11:1 12:1 
5303,1,0:43 11:1 12:1 
5309,1,0:17 11:1 12:1 
5323,1,0:30 11:1 12:1 
5333,1,0:20 11:1 12:1 
5347,1,0:39 11:1 12:1 
5351,1,0:139 11:1 12:1 
5381,1,0:10 11:1 12:1 
5387,1,0:2 11:1 12:1 
5393,1,0:63 11:1 12:1 
5399,1,0:33 11:1 12:1 
5407,1,0:65 11:1 12:1 
5413,1,0:55 11:1 12:1 
5417,1,0:14 11:1 12:1 
5419,1,0:35 11:1 12:1 
5431,1,0:109 11:1 12:1 
5437,1,0:26 11:1 12:1 
5441,1,0:105 11:1 12:1 
5443,1,0:42 11:1 12:1 
5449,1,0:92 11:1 12:1 
5471,1,0:26 11:1 12:1 
5477,1,0:91 11:1 12:1 
5479,1,0:65 11:1 12:1 
5483,1,0:23 11:1 12:1 
5501,1,0:108 11:1 12:1 
5503,1,0:7 11:1 12:1 
5507,1,0:8 11:1 12:1 
5519,1,0:73 11:1 12:1 
5521,1,0:58 11:1 12:1 
5527,1,0:5 11:1 12:1 
5531,1,0:30 11:1 12:1 
5557,1,0:141 11:1 12:1 
5563,1,0:84 11:1 12:1 
5569,1,0:122 11:1 12:1 
5573,1,0:65 11:1 12:1 
5581,1,0:26 11:1 12:1 
5591,1,0:44 11:1 12:1 
5623,1,0:232 11:1 12:1 
5639,1,0:68 11:1 12:1 
5641,1,0:85 11:1 12:1 
5647,1,0:73 11:1 12:1 
5651,1,0:63 11:1 12:1 
5653,1,0:31 11:1 12:1 
5657,1,0:59 11:1 12:1 
5659,1,0:32 11:1 12:1 
5669,1,0:39 11:1 12:1 
5683,1,0:32 11:1 12:1 
5689,1,0:103 11:1 12:1 
5693,1,0:48 11:1 12:1 
5701,1,0:10 11:1 12:1 
5711,1,0:19 11:1 12:1 
5717,1,0:47 11:1 12:1 
5737,1,0:11 11:1 12:1 
5741,1,0:27 11:1 12:1 
5743,1,0:10 11:1 12:1 
5749,1,0:182 11:1 12:1 
5779,1,0:2 11:1 12:1 
5783,1,0:38 11:1 12:1 
5791,1,0:60 11:1 12:1 
5801,1,0:23 11:1 12:1 
5807,1,0:77 11:1 12:1 
5813,1,0:34 11:1 12:1 
5821,1,0:10 11:1 12:1 
5827,1,0:14 11:1 12:1 
5839,1,0:29 11:1 12:1 
5843,1,0:95 11:1 12:1 
5849,1,0:87 11:1 12:1 
5851,1,0:21 11:1 12:1 
5857,1,0:56 11:1 12:1 
5861,1,0:116 11:1 12:1 
5867,1,0:85 11:1 12:1 
5869,1,0:29 11:1 12:1 
5879,1,0:254 11:1 12:1 
5881,1,0:253 11:1 12:1 
5897,1,0:12 11:1 12:1 
5903,1,0:7 11:1 12:1 
5923,1,0:103 11:1 12:1 
5927,1,0:227 11:1 12:1 
5939,1,0:54 11:1 12:1 
5953,1,0:95 11:1 12:1 
5981,1,0:107 11:1 12:1 
5987,1,0:98 11:1 12:1 
6007,1,0:28 11:1 12:1 
6011,1,0:11 11:1 12:1 
6029,1,0:56 11:1 12:1 
6037,1,0:5 11:1 12:1 
6043,1,0:13 11:1 12:1 
6047,1,0:26 11:1 12:1 
6053,1,0:159 11:1 12:1 
6067,1,0:18 11:1 12:1 
6073,1,0:193 11:1 12:1 
6079,1,0:86 11:1 12:1 
6089,1,0:35 11:1 12:1 
6091,1,0:107 11:1 12:1 
6101,1,0:234 11:1 12:1 
6113,1,0:78 11:1 12:1 
6121,1,0:202 11:1 12:1 
6131,1,0:42 11:1 12:1 
6133,1,0:20 11:1 12:1 
6143,1,0:21 11:1 12:1 
6151,1,0:29 11:1 12:1 
6163,1,0:46 11:1 12:1 
6173,1,0:37 11:1 12:1 
6197,1,0:34 11:1 12:1 
6199,1,0:23 11:1 12:1 
6203,1,0:135 11:1 12:1 
6211,1,0:48 11:1 12:1 
6217,1,0:93 11:1 12:1 
6221,1,0:12 11:1 12:1 
6229,1,0:2 11:1 12:1 
6247,1,0:10 11:1 12:1 
6257,1,0:161 11:1 12:1 
6263,1,0:95 11:1 12:1 
6269,1,0:232 11:1 12:1 
6271,1,0:51 11:1 12:1 
6277,1,0:24 11:1 12:1 
6287,1,0:84 11:1 12:1 
6299,1,0:8 11:1 12:1 
6301,1,0:88 11:1 12:1 
6311,1,0:112 11:1 12:1 
6317,1,0:26 11:1 12:1 
6323,1,0:45 11:1 12:1 
6329,1,0:54 11:1 12:1 
6337,1,0:45 11:1 12:1 
6343,1,0:28 11:1 12:1 
6353,1,0:48 11:1 12:1 
6359,1,0:44 11:1 12:1 
6361,1,0:84 11:1 12:1 
6367,1,0:3 11:1 12:1 
6373,1,0:104 11:1 12:1 
6379,1,0:3 11:1 12:1 
6389,1,0:2 11:1 12:1 
6397,1,0:24 11:1 12:1 
6421,1,0:53 11:1 12:1 
6427,1,0:13 11:1 12:1 
6449,1,0:15 11:1 12:1 
6451,1,0:11 11:1 12:1 
6469,1,0:247 11:1 12:1 
6473,1,0:27 11:1 12:1 
6481,1,0:63 11:1 12:1 
6491,1,0:30 11:1 12:1 
6521,1,0:69 11:1 12:1 
6529,1,0:59 11:1 12:1 
6547,1,0:3 11:1 12:1 
6551,1,0:83 11:1 12:1 
6553,1,0:82 11:1 12:1 
6563,1,0:13 11:1 12:1 
6569,1,0:173 11:1 12:1 
6571,1,0:3 11:1 12:1 
6577,1,0:30 11:1 12:1 
6581,1,0:61 11:1 12:1 
6599,1,0:278 11:1 12:1 
6607,1,0:39 11:1 12:1 
6619,1,0:40 11:1 12:1 
6637,1,0:2 11:1 12:1 
6653,1,0:39 11:1 12:1 
6659,1,0:18 11:1 12:1 
6661,1,0:142 11:1 12:1 
6673,1,0:142 11:1 12:1 
6679,1,0:77 11:1 12:1 
6689,1,0:233 11:1 12:1 
6691,1,0:200 11:1 12:1 
6701,1,0:70 11:1 12:1 
6703,1,0:239 11:1 12:1 
6709,1,0:41 11:1 12:1 
6719,1,0:22 11:1 12:1 
6733,1,0:72 11:1 12:1 
6737,1,0:23 11:1 12:1 
6761,1,0:31 11:1 12:1 
6763,1,0:3 11:1 12:1 
6779,1,0:40 11:1 12:1 
6781,1,0:7 11:1 12:1 
6791,1,0:65 11:1 12:1 
6793,1,0:10 11:1 12:1 
6803,1,0:33 11:1 12:1 
6823,1,0:44 11:1 12:1 
6827,1,0:131 11:1 12:1 
6829,1,0:6 11:1 12:1 
6833,1,0:140 11:1 12:1 
6841,1,0:103 11:1 12:1 
6857,1,0:96 11:1 12:1 
6863,1,0:120 11:1 12:1 
6869,1,0:78 11:1 12:1 
6871,1,0:58 11:1 12:1 
6883,1,0:32 11:1 12:1 
6899,1,0:24 11:1 12:1 
6907,1,0:73 11:1 12:1 
6911,1,0:66 11:1 12:1 
6917,1,0:33 11:1 12:1 
6947,1,0:20 11:1 12:1 
6949,1,0:11 11:1 12:1 
6959,1,0:141 11:1 12:1 
6961,1,0:62 11:1 12:1 
6967,1,0:44 11:1 12:1 
6971,1,0:62 11:1 12:1 
6977,1,0:10 11:1 12:1 
6983,1,0:30 11:1 12:1 
6991,1,0:33 11:1 12:1 
6997,1,0:38 11:1 12:1 
7001,1,0:117 11:1 12:1 
7013,1,0:72 11:1 12:1 
7019,1,0:159 11:1 12:1 
7027,1,0:47 11:1 12:1 
7039,1,0:14 11:1 12:1 
7043,1,0:62 11:1 12:1 
7057,1,0:88 11:1 12:1 
7069,1,0:128 11:1 12:1 
7079,1,0:19 11:1 12:1 
7103,1,0:29 11:1 12:1 
7109,1,0:10 11:1 12:1 
7121,1,0:38 11:1 12:1 
7127,1,0:60 11:1 12:1 
7129,1,0:39 11:1 12:1 
7151,1,0:172 11:1 12:1 
7159,1,0:3 11:1 12:1 
7177,1,0:55 11:1 12:1 
7187,1,0:11 11:1 12:1 
7193,1,0:23 11:1 12:1 
7207,1,0:75 11:1 12:1 
7211,1,0:194 11:1 12:1 
7213,1,0:20 11:1 12:1 
7219,1,0:17 11:1 12:1 
7229,1,0:57 11:1 12:1 
7237,1,0:70 11:1 12:1 
7243,1,0:245 11:1 12:1 
7247,1,0:56 11:1 12:1 
7253,1,0:59 11:1 12:1 
7283,1,0:42 11:1 12:1 
7297,1,0:112 11:1 12:1 
7307,1,0:57 11:1 12:1 
7309,1,0:10 11:1 12:1 
7321,1,0:69 11:1 12:1 
7331,1,0:76 11:1 12:1 
7333,1,0:124 11:1 12:1 
7349,1,0:2 11:1 12:1 
7351,1,0:56 11:1 12:1 
7369,1,0:53 11:1 12:1 
7393,1,0:246 11:1 12:1 
7411,1,0:76 11:1 12:1 
7417,1,0:35 11:1 12:1 
7433,1,0:51 11:1 12:1 
7451,1,0:33 11:1 12:1 
7457,1,0:35 11:1 12:1 
7459,1,0:107 11:1 12:1 
7477,1,0:134 11:1 12:1 
7481,1,0:75 11:1 12:1 
7487,1,0:37 11:1 12:1 
7489,1,0:138 11:1 12:1 
7499,1,0:22 11:1 12:1 
7507,1,0:13 11:1 12:1 
7517,1,0:148 11:1 12:1 
7523,1,0:56 11:1 12:1 
7529,1,0:139 11:1 12:1 
7537,1,0:19 11:1 12:1 
7541,1,0:50 11:1 12:1 
7547,1,0:47 11:1 12:1 
7549,1,0:287 11:1 12:1 
7559,1,0:95 11:1 12:1 
7561,1,0:46 11:1 12:1 
7573,1,0:123 11:1 12:1 
7577,1,0:26 11:1 12:1 
7583,1,0:22 11:1 12:1 
7589,1,0:171 11:1 12:1 
7591,1,0:147 11:1 12:1 
7603,1,0:167 11:1 12:1 
7607,1,0:41 11:1 12:1 
7621,1,0:21 11:1 12:1 
7639,1,0:15 11:1 12:1 
7643,1,0:8 11:1 12:1 
7649,1,0:3 11:1 12:1 
7669,1,0:6 11:1 12:1 
7673,1,0:10 11:1 12:1 
7681,1,0:123 11:1 12:1 
7687,1,0:40 11:1 12:1 
7691,1,0:52 11:1 12:1 
7699,1,0:21 11:1 12:1 
7703,1,0:5 11:1 12:1 
7717,1,0:31 11:1 12:1 
7723,1,0:173 11:1 12:1 
7727,1,0:85 11:1 12:1 
7741,1,0:184 11:1 12:1 
7753,1,0:177 11:1 12:1 
7757,1,0:18 11:1 12:1 
7759,1,0:62 11:1 12:1 
7789,1,0:39 11:1 12:1 
7793,1,0:124 11:1 12:1 
7817,1,0:10 11:1 12:1 
7823,1,0:249 11:1 12:1 
7829,1,0:44 11:1 12:1 
7841,1,0:15 11:1 12:1 
7853,1,0:63 11:1 12:1 
7867,1,0:130 11:1 12:1 
7873,1,0:174 11:1 12:1 
7877,1,0:26 11:1 12:1 
7879,1,0:12 11:1 12:1 
7883,1,0:76 11:1 12:1 
7901,1,0:26 11:1 12:1 
7907,1,0:6 11:1 12:1 
7919,1,0:279 11:1 12:1 
7927,1,0:132 11:1 12:1 
7933,1,0:24 11:1 12:1 
7937,1,0:44 11:1 12:1 
7949,1,0:11 11:1 12:1 
7951,1,0:55 11:1 12:1 
7963,1,0:22 11:1 12:1 
7993,1,0:67 11:1 12:1 
8009,1,0:243 11:1 12:1 
8011,1,0:98 11:1 12:1 
8017,1,0:194 11:1 12:1 
8039,1,0:62 11:1 12:1 
8053,1,0:13 11:1 12:1 
8059,1,0:3 11:1 12:1 
8069,1,0:71 11:1 12:1 
8081,1,0:27 11:1 12:1 
8087,1,0:65 11:1 12:1 
8089,1,0:94 11:1 12:1 
8093,1,0:163 11:1 12:1 
8101,1,0:6 11:1 12:1 
8111,1,0:37 11:1 12:1 
8117,1,0:2 11:1 12:1 
8123,1,0:32 11:1 12:1 
8147,1,0:31 11:1 12:1 
8161,1,0:22 11:1 12:1 
8167,1,0:38 11:1 12:1 
8171,1,0:59 11:1 12:1 
8179,1,0:3 11:1 12:1 
8191,1,0:297 11:1 12:1 
8209,1,0:215 11:1 12:1 
8219,1,0:28 11:1 12:1 
8221,1,0:120 11:1 12:1 
8231,1,0:93 11:1 12:1 
8233,1,0:212 11:1 12:1 
8237,1,0:123 11:1 12:1 
8243,1,0:28 11:1 12:1 
8263,1,0:106 11:1 12:1 
8269,1,0:96 11:1 12:1 
8273,1,0:48 11:1 12:1 
8287,1,0:53 11:1 12:1 
8291,1,0:2 11:1 12:1 
8293,1,0:79 11:1 12:1 
8297,1,0:5 11:1 12:1 
8311,1,0:57 11:1 12:1 
8317,1,0:26 11:1 12:1 
8329,1,0:73 11:1 12:1 
8353,1,0:68 11:1 12:1 
8363,1,0:168 11:1 12:1 
8369,1,0:127 11:1 12:1 
8377,1,0:66 11:1 12:1 
8387,1,0:6 11:1 12:1 
8389,1,0:24 11:1 12:1 
8419,1,0:138 11:1 12:1 
8423,1,0:90 11:1 12:1 
8429,1,0:41 11:1 12:1 
8431,1,0:91 11:1 12:1 
8443,1,0:164 11:1 12:1 
8447,1,0:205 11:1 12:1 
8461,1,0:55 11:1 12:1 
8467,1,0:28 11:1 12:1 
8501,1,0:139 11:1 12:1 
8513,1,0:79 11:1 12:1 
8521,1,0:158 11:1 12:1 
8527,1,0:54 11:1 12:1 
8537,1,0:95 11:1 12:1 
8539,1,0:48 11:1 12:1 
8543,1,0:143 11:1 12:1 
8563,1,0:42 11:1 12:1 
8573,1,0:70 11:1 12:1 
8581,1,0:50 11:1 12:1 
8597,1,0:2 11:1 12:1 
8599,1,0:3 11:1 12:1 
8609,1,0:24 11:1 12:1 
8623,1,0:37 11:1 12:1 
8627,1,0:39 11:1 12:1 
8629,1,0:57 11:1 12:1 
8641,1,0:21 11:1 12:1 
8647,1,0:87 11:1 12:1 
8663,1,0:41 11:1 12:1 
8669,1,0:29 11:1 12:1 
8677,1,0:105 11:1 12:1 
8681,1,0:188 11:1 12:1 
8689,1,0:47 11:1 12:1 
8693,1,0:28 11:1 12:1 
8699,1,0:44 11:1 12:1 
8707,1,0:39 11:1 12:1 
8713,1,0:73 11:1 12:1 
8719,1,0:39 11:1 12:1 
8731,1,0:74 11:1 12:1 
8737,1,0:158 11:1 12:1 
8741,1,0:135 11:1 12:1 
8747,1,0:7 11:1 12:1 
8753,1,0:45 11:1 12:1 
8761,1,0:85 11:1 12:1 
8779,1,0:197 11:1 12:1 
8783,1,0:78 11:1 12:1 
8803,1,0:41 11:1 12:1 
8807,1,0:85 11:1 12:1 
8819,1,0:8 11:1 12:1 
8821,1,0:136 11:1 12:1 
8831,1,0:113 11:1 12:1 
8837,1,0:71 11:1 12:1 
8839,1,0:3 11:1 12:1 
8849,1,0:33 11:1 12:1 
8861,1,0:52 11:1 12:1 
8863,1,0:10 11:1 12:1 
8867,1,0:128 11:1 12:1 
8887,1,0:45 11:1 12:1 
8893,1,0:199 11:1 12:1 
8923,1,0:34 11:1 12:1 
8929,1,0:165 11:1 12:1 
8933,1,0:185 11:1 12:1 
8941,1,0:96 11:1 12:1 
8951,1,0:26 11:1 12:1 
8963,1,0:124 11:1 12:1 
8969,1,0:68 11:1 12:1 
8971,1,0:197 11:1 12:1 
8999,1,0:62 11:1 12:1 
9001,1,0:58 11:1 12:1 
9007,1,0:185 11:1 12:1 
9011,1,0:28 11:1 12:1 
9013,1,0:41 11:1 12:1 
9029,1,0:10 11:1 12:1 
9041,1,0:22 11:1 12:1 
9043,1,0:57 11:1 12:1 
9049,1,0:82 11:1 12:1 
9059,1,0:22 11:1 12:1 
9067,1,0:68 11:1 12:1 
9091,1,0:11 11:1 12:1 
9103,1,0:39 11:1 12:1 
9109,1,0:168 11:1 12:1 
9127,1,0:102 11:1 12:1 
9133,1,0:85 11:1 12:1 
9137,1,0:58 11:1 12:1 
9151,1,0:12 11:1 12:1 
9157,1,0:19 11:1 12:1 
9161,1,0:6 11:1 12:1 
9173,1,0:44 11:1 12:1 
9181,1,0:56 11:1 12:1 
9187,1,0:30 11:1 12:1 
9199,1,0:12 11:1 12:1 
9203,1,0:78 11:1 12:1 
9209,1,0:11 11:1 12:1 
9221,1,0:68 11:1 12:1 
9227,1,0:403 11:1 12:1 
9239,1,0:107 11:1 12:1 
9241,1,0:159 11:1 12:1 
9257,1,0:102 11:1 12:1 
9277,1,0:29 11:1 12:1 
9281,1,0:27 11:1 12:1 
9283,1,0:70 11:1 12:1 
9293,1,0:50 11:1 12:1 
9311,1,0:11 11:1 12:1 
9319,1,0:34 11:1 12:1 
9323,1,0:6 11:1 12:1 
9337,1,0:253 11:1 12:1 
9341,1,0:50 11:1 12:1 
9343,1,0:11 11:1 12:1 
9349,1,0:77 11:1 12:1 
9371,1,0:10 11:1 12:1 
