p,r,mipo
9377,1,0:73 11:1 12:1 
9391,1,0:43 11:1 12:1 
9397,1,0:15 11:1 12:1 
9403,1,0:11 11:1 12:1 
9413,1,0:48 11:1 12:1 
9419,1,0:115 11:1 12:1 
9421,1,0:18 11:1 12:1 
9431,1,0:104 11:1 12:1 
9433,1,0:47 11:1 12:1 
9437,1,0:61 11:1 12:1 
9439,1,0:204 11:1 12:1 
9461,1,0:15 11:1 12:1 
9463,1,0:90 11:1 12:1 
9467,1,0:80 11:1 12:1 
9473,1,0:12 11:1 12:1 
9479,1,0:19 11:1 12:1 
9491,1,0:40 11:1 12:1 
9497,1,0:34 11:1 12:1 
9511,1,0:60 11:1 12:1 
9521,1,0:6 11:1 12:1 
9533,1,0:5 11:1 12:1 
9539,1,0:104 11:1 12:1 
9547,1,0:12 11:1 12:1 
9551,1,0:183 11:1 12:1 
9587,1,0:28 11:1 12:1 
9601,1,0:166 11:1 12:1 
9613,1,0:23 11:1 12:1 
9619,1,0:75 11:1 12:1 
9623,1,0:5 11:1 12:1 
9629,1,0:98 11:1 12:1 
9631,1,0:191 11:1 12:1 
9643,1,0:5 11:1 12:1 
9649,1,0:29 11:1 12:1 
9661,1,0:52 11:1 12:1 
9677,1,0:58 11:1 12:1 
9679,1,0:54 11:1 12:1 
9689,1,0:135 11:1 12:1 
9697,1,0:71 11:1 12:1 
9719,1,0:194 11:1 12:1 
9721,1,0:114 11:1 12:1 
9733,1,0:45 11:1 12:1 
9739,1,0:18 11:1 12:1 
9743,1,0:158 11:1 12:1 
9749,1,0:166 11:1 12:1 
9767,1,0:31 11:1 12:1 
9769,1,0:184 11:1 12:1 
9781,1,0:33 11:1 12:1 
9787,1,0:17 11:1 12:1 
9791,1,0:53 11:1 12:1 
9803,1,0:24 11:1 12:1 
9811,1,0:18 11:1 12:1 
9817,1,0:10 11:1 12:1 
9829,1,0:14 11:1 12:1 
9833,1,0:10 11:1 12:1 
9839,1,0:43 11:1 12:1 
9851,1,0:217 11:1 12:1 
9857,1,0:39 11:1 12:1 
9859,1,0:11 11:1 12:1 
9871,1,0:29 11:1 12:1 
9883,1,0:72 11:1 12:1 
9887,1,0:142 11:1 12:1 
9901,1,0:85 11:1 12:1 
9907,1,0:41 11:1 12:1 
9923,1,0:139 11:1 12:1 
9929,1,0:12 11:1 12:1 
9931,1,0:57 11:1 12:1 
9941,1,0:8 11:1 12:1 
9949,1,0:130 11:1 12:1 
9967,1,0:10 11:1 12:1 
9973,1,0:68 11:1 12:1 
10007,1,0:5 11:1 12:1 
10009,1,0:31 11:1 12:1 
10037,1,0:43 11:1 12:1 
10039,1,0:93 11:1 12:1 
10061,1,0:60 11:1 12:1 
10067,1,0:15 11:1 12:1 
10069,1,0:35 11:1 12:1 
10079,1,0:123 11:1 12:1 
10091,1,0:370 11:1 12:1 
10093,1,0:15 11:1 12:1 
10099,1,0:220 11:1 12:1 
10103,1,0:61 11:1 12:1 
10111,1,0:166 11:1 12:1 
10133,1,0:141 11:1 12:1 
10139,1,0:14 11:1 12:1 
10141,1,0:33 11:1 12:1 
10151,1,0:26 11:1 12:1 
10159,1,0:66 11:1 12:1 
10163,1,0:46 11:1 12:1 
10169,1,0:158 11:1 12:1 
10177,1,0:86 11:1 12:1 
10181,1,0:117 11:1 12:1 
10193,1,0:275 11:1 12:1 
10211,1,0:101 11:1 12:1 
10223,1,0:34 11:1 12:1 
10243,1,0:38 11:1 12:1 
10247,1,0:10 11:1 12:1 
10253,1,0:8 11:1 12:1 
10259,1,0:30 11:1 12:1 
10267,1,0:59 11:1 12:1 
10271,1,0:37 11:1 12:1 
10273,1,0:10 11:1 12:1 
10289,1,0:77 11:1 12:1 
10301,1,0:82 11:1 12:1 
10303,1,0:53 11:1 12:1 
10313,1,0:6 11:1 12:1 
10321,1,0:116 11:1 12:1 
10331,1,0:37 11:1 12:1 
10333,1,0:52 11:1 12:1 
10337,1,0:24 11:1 12:1 
10343,1,0:30 11:1 12:1 
10357,1,0:65 11:1 12:1 
10369,1,0:23 11:1 12:1 
10391,1,0:71 11:1 12:1 
10399,1,0:55 11:1 12:1 
10427,1,0:17 11:1 12:1 
10429,1,0:29 11:1 12:1 
10433,1,0:139 11:1 12:1 
10453,1,0:24 11:1 12:1 
10457,1,0:13 11:1 12:1 
10459,1,0:42 11:1 12:1 
10463,1,0:137 11:1 12:1 
10477,1,0:320 11:1 12:1 
10487,1,0:62 11:1 12:1 
10499,1,0:8 11:1 12:1 
10501,1,0:56 11:1 12:1 
10513,1,0:61 11:1 12:1 
10529,1,0:135 11:1 12:1 
10531,1,0:10 11:1 12:1 
10559,1,0:53 11:1 12:1 
10567,1,0:29 11:1 12:1 
10589,1,0:66 11:1 12:1 
10597,1,0:80 11:1 12:1 
10601,1,0:37 11:1 12:1 
10607,1,0:67 11:1 12:1 
10613,1,0:41 11:1 12:1 
10627,1,0:13 11:1 12:1 
10631,1,0:41 11:1 12:1 
10639,1,0:87 11:1 12:1 
10651,1,0:37 11:1 12:1 
10657,1,0:61 11:1 12:1 
10663,1,0:155 11:1 12:1 
10667,1,0:60 11:1 12:1 
10687,1,0:17 11:1 12:1 
10691,1,0:128 11:1 12:1 
10709,1,0:156 11:1 12:1 
10711,1,0:35 11:1 12:1 
10723,1,0:3 11:1 12:1 
10729,1,0:14 11:1 12:1 
10733,1,0:80 11:1 12:1 
10739,1,0:68 11:1 12:1 
10753,1,0:13 11:1 12:1 
10771,1,0:201 11:1 12:1 
10781,1,0:109 11:1 12:1 
10789,1,0:101 11:1 12:1 
10799,1,0:43 11:1 12:1 
10831,1,0:12 11:1 12:1 
10837,1,0:20 11:1 12:1 
10847,1,0:10 11:1 12:1 
10853,1,0:32 11:1 12:1 
10859,1,0:146 11:1 12:1 
10861,1,0:86 11:1 12:1 
10867,1,0:46 11:1 12:1 
10883,1,0:15 11:1 12:1 
10889,1,0:22 11:1 12:1 
10891,1,0:44 11:1 12:1 
10903,1,0:150 11:1 12:1 
10909,1,0:44 11:1 12:1 
10937,1,0:3 11:1 12:1 
10939,1,0:187 11:1 12:1 
10949,1,0:10 11:1 12:1 
10957,1,0:190 11:1 12:1 
10973,1,0:2 11:1 12:1 
10979,1,0:18 11:1 12:1 
10987,1,0:19 11:1 12:1 
10993,1,0:60 11:1 12:1 
11003,1,0:73 11:1 12:1 
11027,1,0:65 11:1 12:1 
11047,1,0:11 11:1 12:1 
11057,1,0:136 11:1 12:1 
11059,1,0:15 11:1 12:1 
11069,1,0:70 11:1 12:1 
11071,1,0:30 11:1 12:1 
11083,1,0:162 11:1 12:1 
11087,1,0:165 11:1 12:1 
11093,1,0:122 11:1 12:1 
11113,1,0:39 11:1 12:1 
11117,1,0:19 11:1 12:1 
11119,1,0:344 11:1 12:1 
11131,1,0:2 11:1 12:1 
11149,1,0:123 11:1 12:1 
11159,1,0:111 11:1 12:1 
11161,1,0:111 11:1 12:1 
11171,1,0:67 11:1 12:1 
11173,1,0:106 11:1 12:1 
11177,1,0:48 11:1 12:1 
11197,1,0:143 11:1 12:1 
11213,1,0:5 11:1 12:1 
11239,1,0:208 11:1 12:1 
11243,1,0:15 11:1 12:1 
11251,1,0:98 11:1 12:1 
11257,1,0:173 11:1 12:1 
11261,1,0:61 11:1 12:1 
11273,1,0:20 11:1 12:1 
11279,1,0:46 11:1 12:1 
11287,1,0:38 11:1 12:1 
11299,1,0:75 11:1 12:1 
11311,1,0:11 11:1 12:1 
11317,1,0:88 11:1 12:1 
11321,1,0:6 11:1 12:1 
11329,1,0:305 11:1 12:1 
11351,1,0:26 11:1 12:1 
11353,1,0:34 11:1 12:1 
11369,1,0:111 11:1 12:1 
11383,1,0:13 11:1 12:1 
11393,1,0:5 11:1 12:1 
11399,1,0:44 11:1 12:1 
11411,1,0:102 11:1 12:1 
11423,1,0:67 11:1 12:1 
11437,1,0:46 11:1 12:1 
11443,1,0:31 11:1 12:1 
11447,1,0:45 11:1 12:1 
11467,1,0:30 11:1 12:1 
11471,1,0:146 11:1 12:1 
11483,1,0:15 11:1 12:1 
11489,1,0:19 11:1 12:1 
11491,1,0:193 11:1 12:1 
11497,1,0:10 11:1 12:1 
11503,1,0:3 11:1 12:1 
11519,1,0:14 11:1 12:1 
11527,1,0:110 11:1 12:1 
11549,1,0:71 11:1 12:1 
11551,1,0:28 11:1 12:1 
11579,1,0:7 11:1 12:1 
11587,1,0:28 11:1 12:1 
11593,1,0:94 11:1 12:1 
11597,1,0:26 11:1 12:1 
11617,1,0:172 11:1 12:1 
11621,1,0:8 11:1 12:1 
11633,1,0:150 11:1 12:1 
11657,1,0:20 11:1 12:1 
11677,1,0:44 11:1 12:1 
11681,1,0:101 11:1 12:1 
11689,1,0:89 11:1 12:1 
11699,1,0:51 11:1 12:1 
11701,1,0:54 11:1 12:1 
11717,1,0:51 11:1 12:1 
11719,1,0:12 11:1 12:1 
11731,1,0:174 11:1 12:1 
11743,1,0:10 11:1 12:1 
11777,1,0:29 11:1 12:1 
11779,1,0:61 11:1 12:1 
11783,1,0:7 11:1 12:1 
11789,1,0:66 11:1 12:1 
11801,1,0:38 11:1 12:1 
11807,1,0:140 11:1 12:1 
11813,1,0:80 11:1 12:1 
11821,1,0:54 11:1 12:1 
11827,1,0:199 11:1 12:1 
11831,1,0:23 11:1 12:1 
11833,1,0:181 11:1 12:1 
11839,1,0:62 11:1 12:1 
11863,1,0:59 11:1 12:1 
11867,1,0:32 11:1 12:1 
11887,1,0:14 11:1 12:1 
11897,1,0:84 11:1 12:1 
11903,1,0:151 11:1 12:1 
11909,1,0:41 11:1 12:1 
11923,1,0:57 11:1 12:1 
11927,1,0:26 11:1 12:1 
11933,1,0:22 11:1 12:1 
11939,1,0:105 11:1 12:1 
11941,1,0:13 11:1 12:1 
11953,1,0:10 11:1 12:1 
11959,1,0:66 11:1 12:1 
11969,1,0:3 11:1 12:1 
11971,1,0:99 11:1 12:1 
11981,1,0:18 11:1 12:1 
11987,1,0:47 11:1 12:1 
12007,1,0:62 11:1 12:1 
12011,1,0:101 11:1 12:1 
12037,1,0:96 11:1 12:1 
12041,1,0:75 11:1 12:1 
12043,1,0:18 11:1 12:1 
12049,1,0:143 11:1 12:1 
12071,1,0:86 11:1 12:1 
12073,1,0:44 11:1 12:1 
12097,1,0:26 11:1 12:1 
12101,1,0:42 11:1 12:1 
12107,1,0:180 11:1 12:1 
12109,1,0:149 11:1 12:1 
12113,1,0:22 11:1 12:1 
12119,1,0:95 11:1 12:1 
12143,1,0:58 11:1 12:1 
12149,1,0:113 11:1 12:1 
12157,1,0:72 11:1 12:1 
12161,1,0:176 11:1 12:1 
12163,1,0:47 11:1 12:1 
12197,1,0:55 11:1 12:1 
12203,1,0:7 11:1 12:1 
12211,1,0:128 11:1 12:1 
12227,1,0:60 11:1 12:1 
12239,1,0:59 11:1 12:1 
12241,1,0:31 11:1 12:1 
12251,1,0:73 11:1 12:1 
12253,1,0:6 11:1 12:1 
12263,1,0:62 11:1 12:1 
12269,1,0:23 11:1 12:1 
12277,1,0:22 11:1 12:1 
12281,1,0:33 11:1 12:1 
12289,1,0:23 11:1 12:1 
12301,1,0:30 11:1 12:1 
12323,1,0:93 11:1 12:1 
12329,1,0:157 11:1 12:1 
12343,1,0:134 11:1 12:1 
12347,1,0:185 11:1 12:1 
12373,1,0:68 11:1 12:1 
12377,1,0:10 11:1 12:1 
12379,1,0:46 11:1 12:1 
12391,1,0:52 11:1 12:1 
12401,1,0:54 11:1 12:1 
12409,1,0:35 11:1 12:1 
12413,1,0:272 11:1 12:1 
12421,1,0:208 11:1 12:1 
12433,1,0:97 11:1 12:1 
12437,1,0:91 11:1 12:1 
12451,1,0:105 11:1 12:1 
12457,1,0:80 11:1 12:1 
12473,1,0:111 11:1 12:1 
12479,1,0:61 11:1 12:1 
12487,1,0:47 11:1 12:1 
12491,1,0:91 11:1 12:1 
12497,1,0:515 11:1 12:1 
12503,1,0:53 11:1 12:1 
12511,1,0:55 11:1 12:1 
12517,1,0:13 11:1 12:1 
12527,1,0:28 11:1 12:1 
12539,1,0:51 11:1 12:1 
12541,1,0:127 11:1 12:1 
12547,1,0:52 11:1 12:1 
12553,1,0:31 11:1 12:1 
12569,1,0:22 11:1 12:1 
12577,1,0:145 11:1 12:1 
12583,1,0:67 11:1 12:1 
12589,1,0:22 11:1 12:1 
12601,1,0:87 11:1 12:1 
12611,1,0:26 11:1 12:1 
12613,1,0:86 11:1 12:1 
12619,1,0:48 11:1 12:1 
12637,1,0:55 11:1 12:1 
12641,1,0:23 11:1 12:1 
12647,1,0:15 11:1 12:1 
12653,1,0:111 11:1 12:1 
12659,1,0:32 11:1 12:1 
12671,1,0:152 11:1 12:1 
12689,1,0:27 11:1 12:1 
12697,1,0:60 11:1 12:1 
12703,1,0:12 11:1 12:1 
12713,1,0:24 11:1 12:1 
12721,1,0:116 11:1 12:1 
12739,1,0:146 11:1 12:1 
12743,1,0:22 11:1 12:1 
12757,1,0:11 11:1 12:1 
12763,1,0:32 11:1 12:1 
12781,1,0:89 11:1 12:1 
12791,1,0:34 11:1 12:1 
12799,1,0:57 11:1 12:1 
12809,1,0:19 11:1 12:1 
12821,1,0:14 11:1 12:1 
12823,1,0:10 11:1 12:1 
12829,1,0:18 11:1 12:1 
12841,1,0:59 11:1 12:1 
12853,1,0:22 11:1 12:1 
12889,1,0:117 11:1 12:1 
12893,1,0:132 11:1 12:1 
12899,1,0:26 11:1 12:1 
12907,1,0:35 11:1 12:1 
12911,1,0:146 11:1 12:1 
12917,1,0:68 11:1 12:1 
12919,1,0:75 11:1 12:1 
12923,1,0:91 11:1 12:1 
12941,1,0:28 11:1 12:1 
12953,1,0:13 11:1 12:1 
12959,1,0:63 11:1 12:1 
12967,1,0:40 11:1 12:1 
12973,1,0:43 11:1 12:1 
12979,1,0:162 11:1 12:1 
12983,1,0:82 11:1 12:1 
13001,1,0:44 11:1 12:1 
13003,1,0:66 11:1 12:1 
13007,1,0:86 11:1 12:1 
13009,1,0:103 11:1 12:1 
13033,1,0:90 11:1 12:1 
13037,1,0:30 11:1 12:1 
13043,1,0:15 11:1 12:1 
13049,1,0:38 11:1 12:1 
13063,1,0:57 11:1 12:1 
13093,1,0:60 11:1 12:1 
13099,1,0:3 11:1 12:1 
13103,1,0:30 11:1 12:1 
13109,1,0:10 11:1 12:1 
13121,1,0:37 11:1 12:1 
13127,1,0:74 11:1 12:1 
13147,1,0:59 11:1 12:1 
13151,1,0:26 11:1 12:1 
13159,1,0:21 11:1 12:1 
13163,1,0:2 11:1 12:1 
13171,1,0:50 11:1 12:1 
13177,1,0:10 11:1 12:1 
13183,1,0:11 11:1 12:1 
13187,1,0:68 11:1 12:1 
13217,1,0:3 11:1 12:1 
13219,1,0:21 11:1 12:1 
13229,1,0:11 11:1 12:1 
13241,1,0:22 11:1 12:1 
13249,1,0:129 11:1 12:1 
13259,1,0:30 11:1 12:1 
13267,1,0:42 11:1 12:1 
13291,1,0:66 11:1 12:1 
13297,1,0:20 11:1 12:1 
13309,1,0:24 11:1 12:1 
13313,1,0:204 11:1 12:1 
13327,1,0:51 11:1 12:1 
13331,1,0:70 11:1 12:1 
13337,1,0:38 11:1 12:1 
13339,1,0:67 11:1 12:1 
13367,1,0:21 11:1 12:1 
13381,1,0:24 11:1 12:1 
13397,1,0:85 11:1 12:1 
13399,1,0:78 11:1 12:1 
13411,1,0:3 11:1 12:1 
13417,1,0:135 11:1 12:1 
13421,1,0:56 11:1 12:1 
13441,1,0:33 11:1 12:1 
13451,1,0:46 11:1 12:1 
13457,1,0:40 11:1 12:1 
13463,1,0:40 11:1 12:1 
13469,1,0:58 11:1 12:1 
13477,1,0:31 11:1 12:1 
13487,1,0:10 11:1 12:1 
13499,1,0:14 11:1 12:1 
13513,1,0:20 11:1 12:1 
13523,1,0:168 11:1 12:1 
13537,1,0:11 11:1 12:1 
13553,1,0:71 11:1 12:1 
13567,1,0:24 11:1 12:1 
13577,1,0:52 11:1 12:1 
13591,1,0:53 11:1 12:1 
13597,1,0:51 11:1 12:1 
13613,1,0:2 11:1 12:1 
13619,1,0:44 11:1 12:1 
13627,1,0:29 11:1 12:1 
13633,1,0:85 11:1 12:1 
13649,1,0:29 11:1 12:1 
13669,1,0:30 11:1 12:1 
13679,1,0:28 11:1 12:1 
13681,1,0:46 11:1 12:1 
13687,1,0:6 11:1 12:1 
13691,1,0:2 11:1 12:1 
13693,1,0:15 11:1 12:1 
13697,1,0:147 11:1 12:1 
13709,1,0:53 11:1 12:1 
13711,1,0:11 11:1 12:1 
13721,1,0:130 11:1 12:1 
13723,1,0:19 11:1 12:1 
13729,1,0:111 11:1 12:1 
13751,1,0:62 11:1 12:1 
13757,1,0:69 11:1 12:1 
13759,1,0:30 11:1 12:1 
13763,1,0:63 11:1 12:1 
13781,1,0:75 11:1 12:1 
13789,1,0:19 11:1 12:1 
13799,1,0:26 11:1 12:1 
13807,1,0:29 11:1 12:1 
13829,1,0:101 11:1 12:1 
13831,1,0:103 11:1 12:1 
13841,1,0:48 11:1 12:1 
13859,1,0:73 11:1 12:1 
13873,1,0:80 11:1 12:1 
13877,1,0:8 11:1 12:1 
13879,1,0:48 11:1 12:1 
13883,1,0:20 11:1 12:1 
13901,1,0:44 11:1 12:1 
13903,1,0:34 11:1 12:1 
13907,1,0:128 11:1 12:1 
13913,1,0:75 11:1 12:1 
13921,1,0:126 11:1 12:1 
13931,1,0:72 11:1 12:1 
13933,1,0:44 11:1 12:1 
13963,1,0:107 11:1 12:1 
13967,1,0:5 11:1 12:1 
13997,1,0:19 11:1 12:1 
13999,1,0:158 11:1 12:1 
14009,1,0:69 11:1 12:1 
14011,1,0:23 11:1 12:1 
14029,1,0:123 11:1 12:1 
14033,1,0:12 11:1 12:1 
14051,1,0:30 11:1 12:1 
14057,1,0:21 11:1 12:1 
14071,1,0:23 11:1 12:1 
14081,1,0:38 11:1 12:1 
14083,1,0:18 11:1 12:1 
14087,1,0:17 11:1 12:1 
14107,1,0:12 11:1 12:1 
14143,1,0:54 11:1 12:1 
14149,1,0:70 11:1 12:1 
14153,1,0:96 11:1 12:1 
14159,1,0:130 11:1 12:1 
14173,1,0:6 11:1 12:1 
14177,1,0:24 11:1 12:1 
14197,1,0:42 11:1 12:1 
14207,1,0:26 11:1 12:1 
14221,1,0:130 11:1 12:1 
14243,1,0:67 11:1 12:1 
14249,1,0:210 11:1 12:1 
14251,1,0:3 11:1 12:1 
14281,1,0:82 11:1 12:1 
14293,1,0:15 11:1 12:1 
14303,1,0:21 11:1 12:1 
14321,1,0:41 11:1 12:1 
14323,1,0:107 11:1 12:1 
14327,1,0:37 11:1 12:1 
14341,1,0:46 11:1 12:1 
14347,1,0:151 11:1 12:1 
14369,1,0:66 11:1 12:1 
14387,1,0:43 11:1 12:1 
14389,1,0:40 11:1 12:1 
14401,1,0:55 11:1 12:1 
14407,1,0:94 11:1 12:1 
14411,1,0:6 11:1 12:1 
14419,1,0:18 11:1 12:1 
14423,1,0:5 11:1 12:1 
14431,1,0:159 11:1 12:1 
14437,1,0:264 11:1 12:1 
14447,1,0:15 11:1 12:1 
14449,1,0:209 11:1 12:1 
14461,1,0:7 11:1 12:1 
14479,1,0:3 11:1 12:1 
14489,1,0:99 11:1 12:1 
14503,1,0:35 11:1 12:1 
14519,1,0:74 11:1 12:1 
14533,1,0:174 11:1 12:1 
14537,1,0:12 11:1 12:1 
14543,1,0:21 11:1 12:1 
14549,1,0:28 11:1 12:1 
14551,1,0:22 11:1 12:1 
14557,1,0:128 11:1 12:1 
14561,1,0:149 11:1 12:1 
14563,1,0:22 11:1 12:1 
14591,1,0:39 11:1 12:1 
14593,1,0:37 11:1 12:1 
14621,1,0:44 11:1 12:1 
14627,1,0:22 11:1 12:1 
14629,1,0:79 11:1 12:1 
14633,1,0:123 11:1 12:1 
14639,1,0:84 11:1 12:1 
14653,1,0:45 11:1 12:1 
14657,1,0:148 11:1 12:1 
14669,1,0:98 11:1 12:1 
14683,1,0:28 11:1 12:1 
14699,1,0:32 11:1 12:1 
14713,1,0:53 11:1 12:1 
14717,1,0:11 11:1 12:1 
14723,1,0:19 11:1 12:1 
14731,1,0:52 11:1 12:1 
14737,1,0:173 11:1 12:1 
14741,1,0:7 11:1 12:1 
14747,1,0:32 11:1 12:1 
14753,1,0:5 11:1 12:1 
14759,1,0:47 11:1 12:1 
14767,1,0:6 11:1 12:1 
14771,1,0:30 11:1 12:1 
14779,1,0:35 11:1 12:1 
14783,1,0:74 11:1 12:1 
14797,1,0:7 11:1 12:1 
14813,1,0:99 11:1 12:1 
14821,1,0:6 11:1 12:1 
14827,1,0:28 11:1 12:1 
14831,1,0:13 11:1 12:1 
14843,1,0:85 11:1 12:1 
14851,1,0:112 11:1 12:1 
14867,1,0:8 11:1 12:1 
14869,1,0:50 11:1 12:1 
14879,1,0:29 11:1 12:1 
14887,1,0:124 11:1 12:1 
14891,1,0:87 11:1 12:1 
14897,1,0:43 11:1 12:1 
14923,1,0:226 11:1 12:1 
14929,1,0:296 11:1 12:1 
